$ build-storybook --output-dir C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW
info => Loading presets
info => Copying static files: E:\MyWork\React\storybook-comp1\public at C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\MyWork\React\storybook-comp1\storybook-init-framework-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/303 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\path-browserify\index.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\path-browserify\index.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\path-browserify\index.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\path-browserify\index.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active css E:\MyWork\React\storybook-comp1\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!E:\MyWork\React\storybook-comp1\node_modules\postcss-loader\src\index.js??postcss!E:\MyWork\React\storybook-comp1\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!E:\MyWork\React\storybook-comp1\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!E:\MyWork\React\storybook-comp1\src\stories\_font.scss 0
<s> [webpack.Progress] 47% building 313/324 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 48% building 323/329 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\prepareStory.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\pick.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\lodash\pick.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\lodash\pick.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\lodash\pick.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\lodash\pick.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\process\browser.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\process\browser.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 53% building 364/370 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 53% building 366/375 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\scheduler\index.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\scheduler\index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.symbol.replace.js
